UPDATE   D84T2000
SET     ApprovalNotesU = @ApprovalNotesU, ApprovalStatus = @ApprovalStatus, ApprovalDate = @ApprovalDate
WHERE   VoucherID = @VoucherID AND ApprovalLevel = @ApprovalLevel AND ApprovalFlowID = @ApprovalFlowID
EXEC W84P3020 @FormID, @UserID, @VoucherID, @ApprovalLevel, @ApprovalFlowID, @sp_ApprovalStatus, @Mode[ { key: 'ApprovalNotesU', type: 'NVARCHAR', value: 'Duyệt cấp 1' },

[{ key: 'ApprovalStatus', type: 'INT', value: 1 },
{ key: 'ApprovalDate',type: 'VARCHAR',value: null },
{ key: 'VoucherID',type: 'VARCHAR',value: '71C502AC-9339-46AD-8897-C1F5A2AD832C' },
{ key: 'ApprovalLevel', type: 'INT', value: 1 },
{ key: 'ApprovalFlowID', type: 'VARCHAR', value: 'APPYCCU' },
{ key: 'FormID', type: 'VARCHAR', value: 'W13F1000' },
{ key: 'UserID', type: 'VARCHAR', value: '00142' },
{ key: 'VoucherID', type: 'VARCHAR',value: '71C502AC-9339-46AD-8897-C1F5A2AD832C' },
{ key: 'ApprovalLevel', type: 'INT', value: 1 },
{ key: 'ApprovalFlowID', type: 'VARCHAR', value: 'APPYCCU' },
{ key: 'sp_ApprovalStatus', type: 'INT', value: 1 },
{ key: 'Mode', type: 'INT', value: 0 }]
